=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotany	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
=[	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allyycase	0	0	0	0	0	0	0	0	0	0	0	0	0	
@creyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djmicdamn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dymediva23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@exortabreedoll	0	0	0	0	0	0	0	0	0	0	0	0	0	
@msz_rockstar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@softtouchme	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tarng	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thetombert	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffanylue	0	0	0	0	0	0	0	0	0	0	0	0	0	
a	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	
again	0	0	0	0	0	0	0	0	0	0	0	0	0	
ages	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	
aint	0	0	0	0	0	0	0	0	0	0	0	0	0	
almost	0	0	0	0	0	0	0	0	0	0	0	0	0	
and	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
anotha	0	0	0	0	0	0	0	0	0	0	0	0	0	
answered	0	0	0	0	0	0	0	0	0	0	0	0	0	
anybody	0	0	0	0	0	0	0	0	0	0	0	0	0	
as	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
basic	0	0	0	0	0	0	0	0	0	0	0	0	0	
be	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
bed	0	0	0	0	0	0	0	0	0	0	0	0	0	
bored	0	0	0	0	0	0	0	0	0	0	0	0	0	
bout	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	
burnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
but	0	0	0	0	0	0	0	0	0	0	0	0	0	
cali	0	0	0	0	0	0	0	0	0	0	0	0	0	
came	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxom8	0	0	0	0	0	0	0	0	0	0	0	0	0	
credits	0	0	0	0	0	0	0	0	0	0	0	0	0	
d	0	0	0	0	0	0	0	0	0	0	0	0	0	
da	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dey	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	
earlier	0	0	0	0	0	0	0	0	0	0	0	0	0	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	
ego	0	0	0	0	0	0	0	0	0	0	0	0	0	
elem	0	0	0	0	0	0	0	0	0	0	0	0	0	
em	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0	0	0	0	0	0	0	0	0	0	0	0	
freakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
french-	0	0	0	0	0	0	0	0	0	0	0	0	0	
frm	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucker	0	0	0	0	0	0	0	0	0	0	0	0	0	
full	0	0	0	0	0	0	0	0	0	0	0	0	0	
game	0	0	0	0	0	0	0	0	0	0	0	0	0	
get	0	0	0	0	0	0	0	0	0	0	0	0	0	
goes	0	0	0	0	0	0	0	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0	0	0	0	
gone	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
graduate	0	0	0	0	0	0	0	0	0	0	0	0	0	
guessin	0	0	0	0	0	0	0	0	0	0	0	0	0	
habit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hairdresser	0	0	0	0	0	0	0	0	0	0	0	0	0	
happen	0	0	0	0	0	0	0	0	0	0	0	0	0	
harpers	0	0	0	0	0	0	0	0	0	0	0	0	0	
have	0	0	0	0	0	0	0	0	0	0	0	0	0	
headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
hey	0	0	0	0	0	0	0	0	0	0	0	0	0	
high	0	0	0	0	0	0	0	0	0	0	0	0	0	
his	0	0	0	0	0	0	0	0	0	0	0	0	0	
how	0	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0	0	0	0	0	0	0	0	0	
i	0	0.02	0.02	0	0.01	0	0	0	0	0	0	0	0	
im	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
in	0	0	0	0	0	0	0	0	0	0	0	0	0	
intentando	0	0	0	0	0	0	0	0	0	0	0	0	0	
intentarlo	0	0	0	0	0	0	0	0	0	0	0	0	0	
involved	0	0	0	0	0	0	0	0	0	0	0	0	0	
is	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
island	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
its	0	0	0	0	0	0	0	0	0	0	0	0	0	
just	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0	0	0	0	0	0	0	0	0	0	0	
learned	0	0	0	0	0	0	0	0	0	0	0	0	0	
lebron	0	0	0	0	0	0	0	0	0	0	0	0	0	
lil	0	0	0	0	0	0	0	0	0	0	0	0	0	
line	0	0	0	0	0	0	0	0	0	0	0	0	0	
listenin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
maids	0	0	0	0	0	0	0	0	0	0	0	0	0	
me	0	0	0	0	0	0	0	0	0	0	0	0	0	
middle	0	0	0	0	0	0	0	0	0	0	0	0	0	
mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
need	0	0	0	0	0	0	0	0	0	0	0	0	0	
needs	0	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
no	0	0	0	0	0	0	0	0	0	0	0	0	0	
north	0	0	0	0	0	0	0	0	0	0	0	0	0	
not	0	0	0	0	0	0	0	0	0	0	0	0	0	
notin	0	0	0	0	0	0	0	0	0	0	0	0	0	
now	0	0	0	0	0	0	0	0	0	0	0	0	0	
of	0	0	0	0	0	0	0	0	0	0	0	0	0	
off	0	0	0	0	0	0	0	0	0	0	0	0	0	
once	0	0	0	0	0	0	0	0	0	0	0	0	0	
one	0	0	0	0	0	0	0	0	0	0	0	0	0	
open	0	0	0	0	0	0	0	0	0	0	0	0	0	
opposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
others	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
q	0	0	0	0	0	0	0	0	0	0	0	0	0	
quit	0	0	0	0	0	0	0	0	0	0	0	0	0	
r	0	0	0	0	0	0	0	0	0	0	0	0	0	
raining	0	0	0	0	0	0	0	0	0	0	0	0	0	
recommended	0	0	0	0	0	0	0	0	0	0	0	0	0	
remain	0	0	0	0	0	0	0	0	0	0	0	0	0	
says	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
schools	0	0	0	0	0	0	0	0	0	0	0	0	0	
