=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotany	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
=[	0	0	0	0	0	0	0	0	0	0	0	0	0	
@DymeDiva23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@TheTombert	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allyycase	0	0	0	0	0	0	0	0	0	0	0	0	0	
@creyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djmicdamn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@exortabreedoll	0	0	0	0	0	0	0	0	0	0	0	0	0	
@msz_rockstar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@softtouchme	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tarng	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffanylue	0	0	0	0	0	0	0	0	0	0	0	0	0	
Burnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cali	0	0	0	0	0	0	0	0	0	0	0	0	0	
French-	0	0	0	0	0	0	0	0	0	0	0	0	0	
Goodnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
Gotta	0	0	0	0	0	0	0	0	0	0	0	0	0	
Harpers	0	0	0	0	0	0	0	0	0	0	0	0	0	
High	0	0	0	0	0	0	0	0	0	0	0	0	0	
Im	0	0	0	0	0	0	0	0	0	0	0	0	0	
Island	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lebron	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
Quit	0	0	0	0	0	0	0	0	0	0	0	0	0	
Trudys	0	0	0	0	0	0	0	0	0	0	0	0	0	
ages	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	
aint	0	0	0	0	0	0	0	0	0	0	0	0	0	
anotha	0	0	0	0	0	0	0	0	0	0	0	0	0	
answered	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
basic	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
bed	0	0	0	0	0	0	0	0	0	0	0	0	0	
bored	0	0	0	0	0	0	0	0	0	0	0	0	0	
bout	0	0	0	0	0	0	0	0	0	0	0	0	0	
broken	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxom8	0	0	0	0	0	0	0	0	0	0	0	0	0	
credits	0	0	0	0	0	0	0	0	0	0	0	0	0	
da	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dey	0	0	0	0	0	0	0	0	0	0	0	0	0	
due	0	0	0	0	0	0	0	0	0	0	0	0	0	
earlier	0	0	0	0	0	0	0	0	0	0	0	0	0	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	
ego	0	0	0	0	0	0	0	0	0	0	0	0	0	
elem	0	0	0	0	0	0	0	0	0	0	0	0	0	
em	0	0	0	0	0	0	0	0	0	0	0	0	0	
freakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
frm	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucker	0	0	0	0	0	0	0	0	0	0	0	0	0	
full	0	0	0	0	0	0	0	0	0	0	0	0	0	
game	0	0	0	0	0	0	0	0	0	0	0	0	0	
graduate	0	0	0	0	0	0	0	0	0	0	0	0	0	
guessin	0	0	0	0	0	0	0	0	0	0	0	0	0	
habit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hairdresser	0	0	0	0	0	0	0	0	0	0	0	0	0	
happen	0	0	0	0	0	0	0	0	0	0	0	0	0	
headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
hey	0	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0	0	0	0	0	0	0	0	0	
im	0	0	0	0	0	0	0	0	0	0	0	0	0	
intentando	0	0	0	0	0	0	0	0	0	0	0	0	0	
intentarlo	0	0	0	0	0	0	0	0	0	0	0	0	0	
involved	0	0	0	0	0	0	0	0	0	0	0	0	0	
learned	0	0	0	0	0	0	0	0	0	0	0	0	0	
lil	0	0	0	0	0	0	0	0	0	0	0	0	0	
line	0	0	0	0	0	0	0	0	0	0	0	0	0	
listenin	0	0	0	0	0	0	0	0	0	0	0	0	0	
lol	0	0	0	0	0	0	0	0	0	0	0	0	0	
maids	0	0	0	0	0	0	0	0	0	0	0	0	0	
middle	0	0	0	0	0	0	0	0	0	0	0	0	0	
mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
north	0	0	0	0	0	0	0	0	0	0	0	0	0	
notin	0	0	0	0	0	0	0	0	0	0	0	0	0	
open	0	0	0	0	0	0	0	0	0	0	0	0	0	
opposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
part	0	0	0	0	0	0	0	0	0	0	0	0	0	
phone	0	0	0	0	0	0	0	0	0	0	0	0	0	
raining	0	0	0	0	0	0	0	0	0	0	0	0	0	
recommended	0	0	0	0	0	0	0	0	0	0	0	0	0	
remain	0	0	0	0	0	0	0	0	0	0	0	0	0	
school	0	0	0	0	0	0	0	0	0	0	0	0	0	
schools	0	0	0	0	0	0	0	0	0	0	0	0	0	
series	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeping	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
started	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff-	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggested	0	0	0	0	0	0	0	0	0	0	0	0	0	
survived	0	0	0	0	0	0	0	0	0	0	0	0	0	
talked	0	0	0	0	0	0	0	0	0	0	0	0	0	
tedtalks	0	0	0	0	0	0	0	0	0	0	0	0	0	
textd	0	0	0	0	0	0	0	0	0	0	0	0	0	
tired	0	0	0	0	0	0	0	0	0	0	0	0	0	
umm	0	0	0	0	0	0	0	0	0	0	0	0	0	
vodka	0	0	0	0	0	0	0	0	0	0	0	0	0	
watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
work	0	0	0	0	0	0	0	0	0	0	0	0	0	
working	0	0	0	0	0	0	0	0	0	0	0	0	0	
write	0	0	0	0	0	0	0	0	0	0	0	0	0	
wut	0	0	0	0	0	0	0	0	0	0	0	0	0	
you-	0	0	0	0	0	0	0	0	0	0	0	0	0	
yu	0	0	0	0	0	0	0	0	0	0	0	0	0	
#jonaswebcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
#s	0	0	0	0	0	0	0	0	0	0	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt/3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt3	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt=====8@8=====&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotMay	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotRavenclaw&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotadorable&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotearly&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotlong	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotpelzer	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotsubject	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottiger&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sigh*	0	0	0	0	0	0	0	0	0	0	0	0	0	
+	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
-chan	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
//bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
