=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   375
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
a	0.01	0.01	0.02	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0.01	0	0	
and	0.01	0.02	0.02	0.01	0.01	0.02	0	0.01	0.01	0.01	0	0.01	0	
but	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0.01	0.01	
i	0.02	0.05	0.05	0.01	0.03	0.03	0.02	0.03	0.03	0.02	0.01	0.01	0.01	
im	0.02	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0	
in	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0	
need	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
sleep	0.01	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
th	0.01	0.03	0.03	0.02	0.02	0.03	0.01	0.02	0.03	0.02	0	0.01	0	
to	0.03	0.03	0.03	0.01	0.03	0.02	0.02	0.01	0.01	0.02	0.01	0.02	0	
up	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0	0	0	0	
wa	0.01	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
about	0	0	0	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
again	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
al	0	0.01	0.01	0	0	0.01	0	0.01	0	0	0	0	0	
alread	0	0	0	0	0	0	0	0	0	0	0	0	0	
alway	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymor	0	0	0	0	0	0	0	0	0	0	0	0	0	
ar	0	0.01	0	0	0.01	0	0	0	0.01	0	0	0	0	
as	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
be	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0	0	
becaus	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
bed	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0	0	
brok	0	0	0	0	0	0	0	0	0	0	0	0	0	
can	0	0	0	0	0	0	0	0	0	0	0	0	0	
cant	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0	0	0	0	
car	0	0	0	0	0	0	0	0	0	0	0	0	0	
caus	0	0	0	0	0	0	0	0	0	0	0	0	0	
com	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
could	0	0	0	0	0	0	0	0	0	0	0	0	0	
cr	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
di	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
disappoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0.01	0.01	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	0.01	
down	0	0	0	0	0	0	0	0	0	0	0	0	0	
ear	0	0	0	0	0	0	0	0	0	0	0	0	0	
either	0	0	0	0	0	0	0	0	0	0	0	0	0	
empt	0	0	0	0	0	0	0	0	0	0	0	0	0	
enough	0	0	0	0	0	0	0	0	0	0	0	0	0	
ens	0	0	0	0	0	0	0	0	0	0	0	0	0	
er	0	0	0	0	0	0	0	0	0	0	0	0	0	
ev	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyon	0	0	0	0	0	0	0	0	0	0	0	0	0	
fac	0	0	0	0	0	0	0	0	0	0	0	0	0	
fal	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
first	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
frida	0	0	0	0	0	0	0	0	0	0	0	0	0	
friens	0	0	0	0	0	0	0	0	0	0	0	0	0	
from	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuck	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
fun	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
ges	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0.01	0	0	0	
girl	0	0	0	0	0	0	0	0	0	0	0	0	0	
giv	0	0	0	0	0	0	0	0	0	0	0	0	0	
go	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
gon	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
good	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	
got	0	0	0	0	0.01	0	0	0	0.01	0	0	0	0	
gues	0	0	0	0	0	0	0	0	0	0	0	0	0	
guy	0	0	0	0	0	0	0	0	0	0	0	0	0	
had	0	0	0	0	0	0	0	0	0	0	0	0	0	
hah	0	0	0	0	0	0	0	0	0	0	0	0	0	
hap	0	0	0	0	0	0	0	0	0	0	0	0	0	
hat	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
hav	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
he	0	0	0	0	0	0	0	0	0	0	0	0	0	
head	0	0	0	0	0	0	0	0	0	0	0	0	0	
headach	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
hes	0	0	0.01	0	0	0	0.01	0	0.01	0	0	0	0	
him	0	0	0	0	0	0	0	0	0	0	0	0	0	
hom	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
how	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
hurt	0	0	0	0	0	0	0	0	0	0	0	0	0	
if	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
il	0	0	0	0	0	0	0	0	0	0	0	0	0	
is	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0.01	0.01	0.02	0.01	0.02	0.01	0.01	0.01	0.02	0.01	0	0.01	0.01	
iv	0	0	0	0	0	0	0	0	0	0	0	0	0	
just	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
kind	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
