=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   386
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
Im	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0.01	0	
a	0.01	0.02	0.02	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0	0	0	
and	0.01	0.02	0.02	0	0.01	0.02	0	0.01	0.01	0.01	0	0.01	0	
i	0.01	0.02	0.02	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
in	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
the	0.01	0.02	0.02	0.01	0.02	0.02	0.01	0.02	0.02	0.01	0	0.01	0	
to	0.02	0.03	0.03	0	0.02	0.02	0.01	0.01	0.01	0.02	0.01	0.01	0	
up	0.01	0	0.01	0	0.01	0.01	0	0.01	0	0	0	0	0	
was	0.01	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
And	0	0	0	0	0	0	0	0	0	0	0	0	0	
But	0	0	0	0	0	0	0	0	0	0	0	0	0	
ER	0	0	0	0	0	0	0	0	0	0	0	0	0	
Good	0	0	0	0	0	0	0	0	0	0	0	0	0	
Have	0	0	0	0	0	0	0	0	0	0	0	0	0	
I	0.01	0.03	0.03	0.01	0.02	0.01	0.01	0.02	0.02	0.01	0.01	0.01	0	
Ill	0	0	0	0	0	0	0	0	0	0	0	0	0	
Its	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
Ive	0	0	0	0	0	0	0	0	0	0	0	0	0	
Just	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
LOL	0	0	0	0	0	0	0	0	0	0	0	0	0	
Missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
Morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
No	0	0	0	0	0	0	0	0	0	0	0	0	0	
S	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
So	0	0	0	0	0	0	0	0	0	0	0	0	0	
The	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
