=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
a	0.01	0.01	0.02	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0	0	
and	0.01	0.02	0.02	0.01	0.01	0.02	0	0.01	0.01	0.01	0	0.01	0	
but	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0.01	0	
i	0.01	0.05	0.05	0.01	0.03	0.02	0.01	0.02	0.02	0.02	0.01	0.01	0	
im	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0	
in	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0	
the	0.01	0.02	0.02	0.01	0.02	0.02	0.01	0.01	0.02	0.01	0	0.01	0	
to	0.02	0.03	0.03	0.01	0.02	0.02	0.01	0.01	0.01	0.02	0.01	0.01	0	
up	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0	0	0	0	
was	0.01	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
about	0	0	0	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
again	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
all	0	0.01	0.01	0	0	0.01	0	0.01	0	0	0	0	0	
already	0	0	0	0	0	0	0	0	0	0	0	0	0	
always	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymore	0	0	0	0	0	0	0	0	0	0	0	0	0	
are	0	0.01	0	0	0.01	0	0	0	0.01	0	0	0	0	
as	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
be	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0	0	
because	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
bed	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
can	0	0	0	0	0	0	0	0	0	0	0	0	0	
cant	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0	0	0	0	
cause	0	0	0	0	0	0	0	0	0	0	0	0	0	
come	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
could	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
cried	0	0	0	0	0	0	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
days	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
died	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	0	
down	0	0	0	0	0	0	0	0	0	0	0	0	0	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	
either	0	0	0	0	0	0	0	0	0	0	0	0	0	
empty	0	0	0	0	0	0	0	0	0	0	0	0	0	
end	0	0	0	0	0	0	0	0	0	0	0	0	0	
enough	0	0	0	0	0	0	0	0	0	0	0	0	0	
er	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
every	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
face	0	0	0	0	0	0	0	0	0	0	0	0	0	
fall	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
feels	0	0	0	0	0	0	0	0	0	0	0	0	0	
first	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
friday	0	0	0	0	0	0	0	0	0	0	0	0	0	
friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
from	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
get	0.01	0.01	0	0.01	0	0.01	0	0	0	0.01	0	0	0	
go	0	0	0.01	0	0	0	0.01	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
gonna	0	0	0	0	0	0	0	0	0	0	0	0	0	
good	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	
got	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
guess	0	0	0	0	0	0	0	0	0	0	0	0	0	
guys	0	0	0	0	0	0	0	0	0	0	0	0	0	
had	0	0	0	0	0	0	0	0	0	0	0	0	0	
haha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hate	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
have	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	
havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
having	0	0	0	0	0	0	0	0	0	0	0	0	0	
he	0	0	0	0	0	0	0	0	0	0	0	0	0	
headache	0	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
her	0	0	0	0	0	0	0	0	0	0	0	0	0	
here	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	
him	0	0	0	0	0	0	0	0	0	0	0	0	0	
home	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
how	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
http	0	0	0	0	0.01	0	0	0	0	0	0	0	0	
hurts	0	0	0	0	0	0	0	0	0	0	0	0	0	
if	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
ill	0	0	0	0	0	0	0	0	0	0	0	0	0	
is	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
it	0	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	
its	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0	0	0	
ive	0	0	0	0	0	0	0	0	0	0	0	0	0	
just	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
kinda	0	0	0	0	0	0	0	0	0	0	0	0	0	
know	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
last	0	0	0	0	0	0	0	0	0	0	0	0	0	
late	0	0	0	0	0	0	0	0	0	0	0	0	0	
least	0	0	0	0	0	0	0	0	0	0	0	0	0	
leave	0	0	0	0	0	0	0	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0	0	0	0	0	0	
life	0	0	0	0	0	0	0	0	0	0	0	0	0	
like	0	0.01	0.01	0	0	0.01	0.01	0	0.01	0	0	0	0	
lol	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	
look	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
lost	0	0	0	0	0	0	0	0	0	0	0	0	0	
love	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
makes	0	0	0	0	0	0	0	0	0	0	0	0	0	
me	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
miss	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
missed	0	0	0	0	0	0	0	0	0	0	0	0	0	
missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
more	0	0	0	0	0	0	0	0	0	0	0	0	0	
morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
most	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie	0	0	0	0	0	0	0	0	0	0	0	0	0	
much	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	
my	0	0.02	0.02	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
n	0	0	0	0	0	0	0	0	0	0	0	0	0	
need	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
never	0	0	0	0	0	0	0	0	0	0	0	0	0	
new	0	0	0	0	0	0	0	0	0	0	0	0	0	
night	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
no	0.01	0.01	0.01	0	0.01	0	0	0.01	0.01	0	0	0	0	
not	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
now	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0.01	0	0	0	
of	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
