=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotan	0	0	0	0	0	0	0	0	0	0	0	0	0	
//plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	0	
=[	0	0	0	0	0	0	0	0	0	0	0	0	0	
@allyycas	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crey	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djmicdamn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dymediva23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@exortabreedol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@msz_rockstar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@softtouchm	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tarng	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thetombers	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffanylu	0	0	0	0	0	0	0	0	0	0	0	0	0	
a	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
ag	0	0	0	0	0	0	0	0	0	0	0	0	0	
again	0	0	0	0	0	0	0	0	0	0	0	0	0	
aint	0	0	0	0	0	0	0	0	0	0	0	0	0	
almost	0	0	0	0	0	0	0	0	0	0	0	0	0	
and	0	0.01	0.01	0	0.01	0	0	0	0	0	0	0	0	
anoth	0	0	0	0	0	0	0	0	0	0	0	0	0	
answer	0	0	0	0	0	0	0	0	0	0	0	0	0	
anybod	0	0	0	0	0	0	0	0	0	0	0	0	0	
as	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0	0	0	0	0	0	0	0	0	0	0	
b	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
bas	0	0	0	0	0	0	0	0	0	0	0	0	0	
be	0	0	0	0	0	0	0	0	0	0	0	0	0	
beach	0	0	0	0	0	0	0	0	0	0	0	0	0	
bed	0	0	0	0	0	0	0	0	0	0	0	0	0	
bor	0	0	0	0	0	0	0	0	0	0	0	0	0	
bout	0	0	0	0	0	0	0	0	0	0	0	0	0	
brok	0	0	0	0	0	0	0	0	0	0	0	0	0	
burnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
but	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
cal	0	0	0	0	0	0	0	0	0	0	0	0	0	
cam	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxom8	0	0	0	0	0	0	0	0	0	0	0	0	0	
credit	0	0	0	0	0	0	0	0	0	0	0	0	0	
d	0	0	0	0	0	0	0	0	0	0	0	0	0	
da	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
dey	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0	0	0	0	0	0	0	0	0	0	0	
du	0	0	0	0	0	0	0	0	0	0	0	0	0	
ear	0	0	0	0	0	0	0	0	0	0	0	0	0	
earl	0	0	0	0	0	0	0	0	0	0	0	0	0	
eg	0	0	0	0	0	0	0	0	0	0	0	0	0	
elem	0	0	0	0	0	0	0	0	0	0	0	0	0	
em	0	0	0	0	0	0	0	0	0	0	0	0	0	
even	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyon	0	0	0	0	0	0	0	0	0	0	0	0	0	
fl	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
freakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
french-	0	0	0	0	0	0	0	0	0	0	0	0	0	
frm	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucker	0	0	0	0	0	0	0	0	0	0	0	0	0	
gam	0	0	0	0	0	0	0	0	0	0	0	0	0	
ges	0	0	0	0	0	0	0	0	0	0	0	0	0	
go	0	0	0	0	0	0	0	0	0	0	0	0	0	
going	0	0	0	0	0	0	0	0	0	0	0	0	0	
gon	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
got	0	0	0	0	0	0	0	0	0	0	0	0	0	
gradu	0	0	0	0	0	0	0	0	0	0	0	0	0	
guessin	0	0	0	0	0	0	0	0	0	0	0	0	0	
habit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hairdresser	0	0	0	0	0	0	0	0	0	0	0	0	0	
hap	0	0	0	0	0	0	0	0	0	0	0	0	0	
harper	0	0	0	0	0	0	0	0	0	0	0	0	0	
hav	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
headach	0	0	0	0	0	0	0	0	0	0	0	0	0	
hey	0	0	0	0	0	0	0	0	0	0	0	0	0	
hi	0	0	0	0	0	0	0	0	0	0	0	0	0	
