=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   260
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
im	0.03	0.02	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0	
sleep	0.02	0.01	0.01	0	0.01	0	0	0	0.01	0.01	0	0.01	0	
wa	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.03	0.01	0	0.01	0	
&amp	0	0.01	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0	
-	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
/	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
2	0.01	0	0	0	0.01	0	0	0.02	0.01	0.01	0	0	0	
al	0	0.01	0.01	0.01	0	0.01	0	0.01	0.01	0	0	0.01	0	
alread	0	0	0	0	0	0.01	0	0	0	0.01	0	0	0	
alway	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
anymor	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
ar	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
asleep	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
back	0	0.01	0.01	0	0.01	0.01	0	0	0	0	0	0	0	
bad	0.01	0.01	0.01	0	0	0.01	0	0	0.01	0.01	0	0	0	
becaus	0	0.01	0	0.02	0	0	0	0	0	0	0	0	0	
bed	0.02	0.01	0	0	0.01	0	0.01	0	0	0	0.01	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
brok	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	
car	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
caus	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	
cr	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
crap	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
cry	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0.01	0	0	0.01	0	0.01	0	0	0	0	0	0	0	
day	0	0.02	0.01	0	0.01	0.01	0.01	0.01	0	0.02	0	0	0	
di	0	0.01	0.01	0	0	0	0.01	0	0	0.01	0	0	0	
didnt	0	0.01	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0	
disappoint	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0	0	0.01	
ear	0.01	0	0	0	0	0	0	0	0	0.01	0	0	0	
empt	0	0	0	0	0	0	0	0	0	0	0	0	0	
ens	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
er	0	0	0	0	0	0	0	0	0	0	0	0	0	
ev	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
everyon	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	
fac	0	0	0	0	0	0	0	0	0	0	0	0	0	
fal	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.02	0.01	0	0	0	0.01	0	0	0	0	0	0	
forgot	0	0	0	0	0	0	0	0	0	0	0	0	0	
found	0	0.01	0	0	0	0	0	0.01	0	0	0	0	0	
frida	0	0.01	0	0	0	0	0	0	0.01	0.01	0	0	0	
friens	0	0.01	0.01	0	0	0	0.01	0.01	0	0	0	0	0	
fuck	0	0	0	0	0	0.01	0	0	0.02	0	0	0	0	
fun	0	0.01	0	0.01	0.01	0	0.02	0.01	0	0.01	0	0	0	
ges	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0	0.01	0.01	0	0	0	
girl	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	
giv	0	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
gon	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
good	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	0	
gues	0	0	0	0	0	0	0	0	0	0	0.01	0	0	
guy	0	0	0	0	0	0.01	0.01	0	0	0.01	0	0	0	
hah	0	0	0	0	0	0	0.01	0.01	0	0	0	0.01	0	
hap	0.01	0	0	0	0.01	0	0	0	0	0.01	0	0	0	
hat	0	0.01	0	0	0	0.03	0	0.01	0	0	0	0	0	
hav	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0	
havent	0	0.01	0	0	0	0	0	0.01	0	0	0.02	0	0	
head	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
headach	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
hear	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0	0	
hes	0	0.01	0.01	0.01	0.01	0.01	0.02	0	0.01	0.01	0.01	0.01	0	
hom	0	0.01	0.01	0	0.01	0	0	0.01	0.01	0.01	0	0.02	0	
http	0.01	0.01	0.01	0	0.01	0	0	0.01	0	0	0	0	0	
hurt	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	0	
il	0	0.01	0	0	0.01	0	0	0.01	0.01	0	0	0	0	
isnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
iv	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	
kind	0	0.01	0	0	0	0	0	0.01	0	0	0	0	0	
laptop	0	0	0	0	0	0	0	0	0	0	0	0	0	
lat	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
leav	0	0	0	0	0	0	0.01	0	0	0	0	0	0	
left	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	
les	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0	
lif	0	0.01	0	0	0	0.01	0	0	0	0	0	0.01	0	
lik	0	0.01	0.02	0	0.01	0.01	0.01	0	0.01	0	0	0	0.01	
