=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: empty, sadness

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0989 * (normalized) a
 +       0.0173 * (normalized) and
 +       0.3863 * (normalized) but
 +       0.0036 * (normalized) i
 +      -0.6599 * (normalized) im
 +      -0.2005 * (normalized) in
 +       0.2126 * (normalized) the
 +      -0.7598 * (normalized) to
 +      -0.4116 * (normalized) up
 +      -0.4176 * (normalized) was
 +       0      * (normalized) &amp
 +       0.4524 * (normalized) -
 +       0.2409 * (normalized) /
 +      -0.0464 * (normalized) 2
 +       0.5471 * (normalized) about
 +      -0.9753 * (normalized) again
 +       0.1452 * (normalized) all
 +       0.2409 * (normalized) already
 +       0.0773 * (normalized) always
 +       0.196  * (normalized) am
 +       0.2469 * (normalized) an
 +       0      * (normalized) any
 +       0.237  * (normalized) anymore
 +       0.5046 * (normalized) are
 +      -0.0548 * (normalized) as
 +       0.4028 * (normalized) asleep
 +       0.125  * (normalized) at
 +       0      * (normalized) back
 +      -0.1136 * (normalized) bad
 +       0.1569 * (normalized) be
 +       0.133  * (normalized) because
 +      -0.3375 * (normalized) bed
 +       0.0739 * (normalized) better
 +       0.0171 * (normalized) can
 +       0.2775 * (normalized) cant
 +       0.4307 * (normalized) cause
 +       0.0083 * (normalized) come
 +       0.1207 * (normalized) could
 +       0.2377 * (normalized) crap
 +       0.1244 * (normalized) cry
 +      -0.2375 * (normalized) damn
 +       0.525  * (normalized) day
 +       0.0915 * (normalized) days
 +       0.4718 * (normalized) didnt
 +       0.0405 * (normalized) died
 +       0.0006 * (normalized) do
 +       0.1025 * (normalized) doesnt
 +       0.4105 * (normalized) dont
 +      -0.1182 * (normalized) early
 +       0.0925 * (normalized) either
 +       0.081  * (normalized) end
 +      -0      * (normalized) enough
 +       0.1896 * (normalized) er
 +      -0.2418 * (normalized) even
 +       0      * (normalized) every
 +      -0.1455 * (normalized) everyone
 +       0.1688 * (normalized) face
 +       0.4028 * (normalized) fall
 +       0.5095 * (normalized) feel
 +       0.3304 * (normalized) feels
 +       0.0405 * (normalized) first
 +       0.5322 * (normalized) for
 +       0.0405 * (normalized) forgot
 +       0.0005 * (normalized) friday
 +       0.2125 * (normalized) friend
 +       0.2301 * (normalized) from
 +      -0      * (normalized) fun
 +      -0.0292 * (normalized) get
 +       0.3908 * (normalized) go
 +       0.2839 * (normalized) going
 +       0.1221 * (normalized) gonna
 +       0.3991 * (normalized) good
 +       0.1146 * (normalized) got
 +       0.3026 * (normalized) guys
 +       0.3686 * (normalized) had
 +       0.1025 * (normalized) haha
 +       0.5683 * (normalized) hate
 +       0.0678 * (normalized) have
 +       0.3941 * (normalized) having
 +       0.0434 * (normalized) he
 +      -0.4942 * (normalized) headache
 +       0.2231 * (normalized) hear
 +       0.2373 * (normalized) her
 +      -0      * (normalized) here
 +       0.0405 * (normalized) home
 +      -0.7036 * (normalized) how
 +      -0.1619 * (normalized) http
 +       0.1826 * (normalized) if
 +       0.0014 * (normalized) is
 +       0.1193 * (normalized) isnt
 +      -0.0817 * (normalized) it
 +      -0.0176 * (normalized) its
 +       0.1146 * (normalized) ive
 +       0.0767 * (normalized) just
 +       0.0157 * (normalized) kinda
 +      -0.2497 * (normalized) know
 +       0.2409 * (normalized) laptop
 +       0.0405 * (normalized) last
 +       0.417  * (normalized) late
 +       0.8538 * (normalized) least
 +       0.195  * (normalized) like
 +      -0.2383 * (normalized) lol
 +       0.0083 * (normalized) long
 +       0.1247 * (normalized) lost
 +       0.0313 * (normalized) love
 +       0      * (normalized) makes
 +       0.3333 * (normalized) me
 +       0.2305 * (normalized) miss
 +       0.0031 * (normalized) missed
 +       0.1463 * (normalized) missing
 +       0.0711 * (normalized) more
 +      -0.1268 * (normalized) morning
 +       0.0002 * (normalized) movie
 +       0.7166 * (normalized) my
 +       0.059  * (normalized) n
 +      -0.4519 * (normalized) need
 +      -0.4117 * (normalized) never
 +      -0.7591 * (normalized) new
 +       0.0405 * (normalized) night
 +      -0.5418 * (normalized) no
 +      -0.0993 * (normalized) not
 +       0.1738 * (normalized) now
 +      -0.1659 * (normalized) of
 +      -0.2322 * (normalized) off
 +       0.0373 * (normalized) oh
 +       0.1025 * (normalized) old
 +       0.6533 * (normalized) on
 +      -0.3877 * (normalized) one
 +       0.0313 * (normalized) only
 +       0.5269 * (normalized) out
 +       0.0739 * (normalized) people
 +       0.0063 * (normalized) play
 +       0.6607 * (normalized) really
 +       0.237  * (normalized) right
 +       0.1025 * (normalized) s
 +       0.272  * (normalized) sad
 +      -0.2997 * (normalized) school
 +       0.0085 * (normalized) see
 +       0.019  * (normalized) should
 +       0.2964 * (normalized) sick
 +       0.3668 * (normalized) sleep
 +       0.4718 * (normalized) sleepy
 +       0.532  * (normalized) so
 +       0.1207 * (normalized) something
 +       0.2147 * (normalized) song
 +       0.4177 * (normalized) sorry
 +       0.3019 * (normalized) still
 +       0.0787 * (normalized) suck
 +      -0      * (normalized) sucks
 +      -0      * (normalized) summer
 +       0.1909 * (normalized) take
 +       0.1206 * (normalized) that
 +       0.081  * (normalized) then
 +      -0.0654 * (normalized) there
 +      -0.2929 * (normalized) they
 +      -0      * (normalized) things
 +       0.1595 * (normalized) think
 +       0.159  * (normalized) this
 +      -0.1769 * (normalized) those
