=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M6-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   141
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
i	0.03	0.03	0.02	0.01	0.02	0.03	0.02	0.02	0.02	0.03	0.01	0	0.01	
to	0.06	0.04	0.04	0.01	0.04	0.04	0.03	0.03	0.02	0.04	0.02	0.03	0.01	
-	0	0.01	0	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	
2	0.01	0	0	0	0	0	0	0.01	0	0.01	0.01	0	0.01	
But	0.01	0	0.01	0	0.01	0	0	0	0	0	0.01	0	0.01	
I	0.01	0.05	0.05	0.02	0.04	0.02	0.02	0.04	0.03	0.02	0.02	0.01	0.01	
Im	0.03	0.01	0.01	0.02	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
Just	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0	0.01	
So	0	0	0	0	0	0	0.01	0	0.01	0.01	0.01	0	0.01	
a	0.02	0.02	0.03	0.03	0.03	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01	
about	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0	0.01	0.01	0.01	
again	0.01	0	0	0	0.01	0	0	0.01	0	0	0.01	0.01	0.01	
all	0	0.01	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
am	0	0	0.01	0	0	0	0.01	0.01	0	0.01	0.01	0	0.01	
an	0	0.01	0	0	0.01	0	0	0.01	0	0.01	0.01	0	0.01	
and	0.02	0.03	0.02	0.01	0.02	0.03	0.01	0.02	0.01	0.02	0.01	0.02	0.01	
are	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
asleep	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
at	0.01	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
back	0	0.01	0.01	0	0.01	0.01	0	0	0	0	0.01	0	0.01	
bad	0.01	0.01	0	0	0	0.01	0	0	0.01	0.01	0.01	0	0.01	
be	0.01	0.01	0.01	0.02	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	
because	0	0	0	0.01	0	0	0	0	0	0	0.01	0	0.01	
bed	0.01	0	0	0	0.01	0	0.01	0	0	0	0.01	0	0.01	
but	0.01	0.01	0.01	0.02	0.02	0.01	0.01	0.02	0.01	0.01	0.01	0.02	0.01	
can	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
cant	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	
cause	0	0	0	0.01	0	0	0	0	0	0	0.01	0	0.01	
day	0	0.01	0	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0.01	
didnt	0	0	0.01	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0	0.01	
do	0.01	0.01	0.01	0.01	0	0	0	0	0	0.01	0.01	0.01	0.01	
dont	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0.01	
feel	0	0.01	0.01	0	0	0	0	0	0	0	0.01	0	0.01	
for	0.01	0.01	0.01	0	0.02	0.01	0.01	0.02	0.01	0.02	0.01	0.01	0.01	
from	0	0.01	0.01	0.01	0	0	0	0.01	0	0	0.01	0	0.01	
get	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0.01	
go	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
going	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0	0.01	
good	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
got	0	0.01	0	0	0.01	0	0.01	0	0.01	0.01	0.01	0	0.01	
had	0	0.01	0	0	0	0	0.01	0.01	0	0	0.01	0	0.01	
hate	0	0.01	0	0	0	0.02	0	0.01	0	0	0.01	0	0.01	
have	0.01	0.01	0.02	0.01	0.01	0.02	0	0	0.01	0.01	0.01	0.01	0.01	
home	0	0.01	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
how	0.01	0	0.01	0	0.01	0	0	0	0	0	0.01	0	0.01	
http	0.01	0	0	0	0.01	0	0	0.01	0	0	0.01	0	0.01	
if	0	0	0	0	0	0	0	0	0.01	0.01	0.01	0	0.01	
im	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0.01	
in	0.02	0.02	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
is	0.01	0.02	0.02	0.01	0.02	0.01	0.01	0.01	0.01	0.02	0.01	0.02	0.01	
it	0.01	0.01	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.01	0.01	0.01	0.01	
its	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.02	0.01	0.01	0.01	
just	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
know	0.01	0	0.01	0.01	0.01	0	0.01	0	0	0	0.01	0	0.01	
last	0	0	0	0	0.01	0	0.01	0	0	0.01	0.01	0	0.01	
like	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	
lol	0.01	0	0	0.01	0	0	0	0.01	0.01	0.01	0.01	0	0.01	
love	0	0	0	0	0	0	0.01	0.03	0	0.01	0.01	0	0.01	
me	0.01	0.01	0.02	0.01	0.01	0.02	0.01	0.02	0.01	0.02	0.01	0	0.01	
miss	0	0.01	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0	0.01	
my	0	0.03	0.03	0.01	0.02	0.03	0.01	0.02	0.01	0.02	0.01	0.01	0.01	
never	0.01	0	0	0	0.01	0	0.01	0	0	0	0.01	0	0.01	
new	0.01	0	0	0.01	0	0.01	0	0.01	0	0.01	0.01	0.01	0.01	
night	0	0	0.01	0	0.01	0.01	0.01	0	0	0	0.01	0	0.01	
no	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0.01	
not	0.01	0.01	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	
now	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0	0.01	0.01	0.01	0.01	
of	0.01	0.01	0.02	0.01	0.01	0.02	0.01	0.01	0.01	0.02	0.01	0.01	0.01	
on	0	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.02	0.01	0.01	0	0.01	
one	0.01	0.01	0	0	0.01	0.01	0.01	0	0	0.01	0.01	0	0.01	
really	0	0.01	0.01	0	0	0.01	0	0.01	0	0	0.01	0	0.01	
sad	0	0.01	0.01	0.01	0	0	0	0	0	0	0.01	0	0.01	
she	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
sick	0	0.01	0	0	0	0.01	0	0.01	0	0.01	0.01	0	0.01	
sleep	0.01	0.01	0.01	0	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	
so	0	0.01	0.01	0	0.01	0.02	0.01	0.01	0.01	0.01	0.01	0	0.01	
sorry	0	0.01	0	0	0	0	0	0.01	0	0	0.01	0.01	0.01	
still	0	0.01	0.01	0	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	
take	0	0	0	0	0	0	0	0	0	0.01	0.01	0	0.01	
that	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0.01	
the	0.02	0.04	0.03	0.03	0.03	0.05	0.02	0.03	0.03	0.03	0.01	0.01	0.01	
there	0.01	0.01	0	0	0	0	0.01	0.01	0.01	0	0.01	0	0.01	
think	0	0	0.01	0	0	0.01	0	0.01	0.01	0	0.01	0	0.01	
this	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	
time	0	0	0.01	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	
today	0	0	0.01	0	0.01	0	0.01	0	0.01	0.01	0.01	0	0.01	
tomorrow	0	0	0	0	0.01	0	0.01	0	0	0.01	0.01	0	0.01	
up	0.02	0.01	0.01	0.01	0.01	0.02	0	0.01	0.01	0.01	0.01	0	0.01	
want	0	0.01	0.01	0.01	0	0	0.01	0.01	0	0	0.01	0	0.01	
was	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.02	0.01	0.01	0	0.01	
what	0.01	0	0	0	0.01	0	0.01	0.01	0.01	0	0.01	0	0.01	
whole	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
will	0.01	0	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
wish	0	0.01	0	0	0	0.01	0	0.01	0.01	0	0.01	0	0.01	
with	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0.01	
work	0.01	0.01	0.01	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
you	0.01	0.02	0.01	0.02	0.02	0.01	0.01	0.02	0.01	0.01	0.01	0.01	0.01	
&amp	0	0	0	0.01	0	0	0	0.01	0	0.01	0.01	0	0.01	
Its	0.01	0	0	0	0	0.01	0	0	0	0.01	0.01	0	0.01	
My	0	0	0.01	0.01	0	0	0	0	0	0.01	0.01	0	0.01	
Oh	0	0	0	0	0	0	0	0.01	0	0	0.01	0	0.01	
The	0	0	0	0	0	0	0	0.01	0	0.01	0.01	0	0.01	
been	0	0	0	0	0	0	0	0.01	0	0	0.01	0	0.01	
being	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
down	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
feeling	0	0	0	0	0	0	0.01	0	0	0	0.01	0	0.01	
first	0	0	0	0.01	0	0	0	0	0	0.01	0.01	0	0.01	
friend	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
has	0	0	0	0.01	0	0.01	0.01	0	0.01	0	0.01	0	0.01	
head	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
her	0	0	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	
here	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	0	0.01	
hope	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
hurts	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
make	0	0	0	0	0	0.01	0.01	0	0	0	0.01	0	0.01	
more	0	0	0	0	0.01	0.01	0	0	0	0.01	0.01	0.01	0.01	
much	0	0	0	0.01	0.01	0	0	0.01	0.01	0.01	0.01	0	0.01	
need	0.01	0	0.01	0	0	0	0.01	0	0	0	0.01	0	0.01	
oh	0	0	0	0.01	0	0	0	0	0.01	0.01	0.01	0	0.01	
or	0	0	0	0	0.01	0	0.01	0	0	0	0.01	0	0.01	
out	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	
see	0.01	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	
some	0	0	0	0	0	0.01	0	0	0	0	0.01	0	0.01	
something	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
things	0	0	0	0	0	0	0	0	0	0	0.01	0	0.01	
too	0.01	0	0.01	0.01	0.01	0	0	0	0	0	0.01	0.01	0.01	
wanna	0	0	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	
way	0	0	0	0	0	0	0	0.01	0	0	0.01	0	0.01	
we	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0	0.01	
week	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	
well	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
when	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	
would	0	0	0	0.01	0	0	0	0	0	0.01	0.01	0	0.01	
your	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	
//plurk	0.01	0	0	0	0.01	0	0	0.01	0	0	0.01	0	0.01	
6	0	0	0	0	0.01	0	0	0.01	0	0	0.01	0	0.01	
@	0	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0	0.01	
better	0	0	0	0	0.01	0	0	0.01	0	0.01	0.01	0	0.01	
only	0	0	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0	0.01	
they	0.01	0	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0	0.01	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         105               30.8824 %
Incorrectly Classified Instances       235               69.1176 %
Kappa statistic                          0.0863
Mean absolute error                      0.1156
Root mean squared error                  0.2519
Relative absolute error                 94.113  %
Root relative squared error            101.3092 %
Total Number of Instances              340     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.637     0.061     empty
                 0.361    0.245    0.323      0.361    0.341      0.112    0.590     0.367     sadness
                 0.500    0.386    0.331      0.500    0.398      0.103    0.615     0.406     worry
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.511     0.013     fun
                 0.333    0.237    0.295      0.333    0.313      0.093    0.586     0.267     neutral
                 0.048    0.013    0.200      0.048    0.077      0.070    0.582     0.149     hate
                 0.000    0.006    0.000      0.000    0.000      -0.008   0.592     0.019     enthusiasm
                 0.000    0.006    0.000      0.000    0.000      -0.016   0.575     0.075     love
                 0.083    0.012    0.200      0.083    0.118      0.109    0.539     0.065     surprise
                 0.000    0.006    0.000      0.000    0.000      -0.013   0.666     0.071     happiness
                 0.000    0.000    ?          0.000    ?          ?        0.607     0.019     boredom
                 0.000    0.000    ?          0.000    ?          ?        0.420     0.016     relief
                 0.000    0.000    ?          0.000    ?          ?        0.580     0.018     anger
Weighted Avg.    0.309    0.223    ?          0.309    ?          ?        0.594     0.283     

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m   <-- classified as
  0  2  6  0  3  0  0  0  0  0  0  0  0 |  a = empty
  0 30 32  0 16  1  1  1  2  0  0  0  0 |  b = sadness
  0 20 47  0 25  1  1  0  0  0  0  0  0 |  c = worry
  0  0  2  0  1  0  0  0  0  0  0  0  0 |  d = fun
  0 14 34  0 26  1  0  1  2  0  0  0  0 |  e = neutral
  0  8  7  1  3  1  0  0  0  1  0  0  0 |  f = hate
  0  1  3  0  0  0  0  0  0  0  0  0  0 |  g = enthusiasm
  0  6  3  0  4  0  0  0  0  1  0  0  0 |  h = love
  0  4  2  0  4  1  0  0  1  0  0  0  0 |  i = surprise
  0  3  4  0  3  0  0  0  0  0  0  0  0 |  j = happiness
  0  1  1  0  1  0  0  0  0  0  0  0  0 |  k = boredom
  0  4  0  0  1  0  0  0  0  0  0  0  0 |  l = relief
  0  0  1  0  1  0  0  0  0  0  0  0  0 |  m = anger

