=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   260
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
im	0.02	0.03	0.03	0.01	0.02	0.01	0	0.01	0.01	0	0.01	0.01	0	
sleep	0.01	0.01	0.01	0	0.01	0	0	0	0.01	0.01	0	0.01	0	
wa	0.01	0.01	0.01	0.01	0.02	0	0.01	0.01	0.02	0.01	0	0.01	0	
&amp	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
-	0	0.01	0	0	0	0.01	0	0	0	0.01	0	0.01	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0.01	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
al	0	0.01	0.01	0.01	0	0.01	0	0.01	0.01	0	0	0.01	0	
alread	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
alway	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymor	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
ar	0	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
asleep	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
back	0	0.01	0.01	0	0.01	0.01	0	0	0	0	0	0	0	
bad	0.01	0.01	0.01	0	0	0.01	0	0	0.01	0	0	0	0	
becaus	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	
bed	0.01	0.01	0	0	0.01	0	0.01	0	0	0	0.01	0	0	
bit	0	0	0	0	0	0	0	0	0	0	0	0.01	0	
brok	0.01	0	0	0	0	0.01	0	0	0	0	0	0	0	
car	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
