=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: empty, sadness

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1021 * (normalized) &quot
 +      -0.1021 * (normalized) &quotany
 +      -0.0547 * (normalized) //plurk
 +      -0.8693 * (normalized) 0
 +      -0.2224 * (normalized) 10
 +       0.0572 * (normalized) 2
 +      -0.0448 * (normalized) 4
 +      -0.1316 * (normalized) =[
 +      -0.0749 * (normalized) @DymeDiva23
 +      -0.2234 * (normalized) @TheTombert
 +      -0.2871 * (normalized) @allyycase
 +      -0.1177 * (normalized) @creyes
 +      -0.2589 * (normalized) @djmicdamn
 +      -0.2377 * (normalized) @exortabreedoll
 +      -0.0867 * (normalized) @msz_rockstar
 +      -0.1466 * (normalized) @softtouchme
 +      -0.2198 * (normalized) @tarng
 +      -0.1316 * (normalized) @tiffanylue
 +      -0.3898 * (normalized) AGAIN
 +      -0.2898 * (normalized) ANYBODY
 +      -0.2198 * (normalized) Burnet
 +      -0.1285 * (normalized) But
 +      -0.1177 * (normalized) Cali
 +      -0.1466 * (normalized) French-
 +      -0.3507 * (normalized) Goodnight
 +      -0.1586 * (normalized) Gotta
 +      -0.2234 * (normalized) Harpers
 +      -0.1934 * (normalized) Have
 +      -0.1177 * (normalized) High
 +      -0.1021 * (normalized) His
 +       0.2992 * (normalized) I
 +      -0.2842 * (normalized) Im
 +      -0.1734 * (normalized) Is
 +      -0.2234 * (normalized) Island
 +      -0.1229 * (normalized) Its
 +      -0.0867 * (normalized) Lebron
 +      -0.667  * (normalized) Needs
 +      -0.0749 * (normalized) Nite
 +      -0.0749 * (normalized) Now
 +      -0.4453 * (normalized) ONCE
 +      -0.2377 * (normalized) Quit
 +      -0.1586 * (normalized) Should
 +      -0.2198 * (normalized) Trudys
 +      -0.1021 * (normalized) U
 +      -0.0764 * (normalized) a
 +      -0.1103 * (normalized) again
 +      -0.1586 * (normalized) ages
 +      -0.1094 * (normalized) ago
 +      -0.0867 * (normalized) aint
 +      -0.0379 * (normalized) almost
 +       0.1098 * (normalized) and
 +      -0.0867 * (normalized) anotha
 +      -0.1466 * (normalized) answered
 +       0.0125 * (normalized) as
 +       0.155  * (normalized) at
 +      -0.0749 * (normalized) b
 +       0.1228 * (normalized) bad
 +      -0.1466 * (normalized) basic
 +      -0.0898 * (normalized) be
 +      -0.3829 * (normalized) beach
 +      -0.2706 * (normalized) bed
 +      -0.3648 * (normalized) bored
 +      -0.0652 * (normalized) bout
 +      -0.1177 * (normalized) broken
 +       0.2532 * (normalized) but
 +      -0.1021 * (normalized) came
 +      -0.2224 * (normalized) com/p/wxom8
 +      -0.1177 * (normalized) credits
 +      -0.1021 * (normalized) d
 +      -0.0867 * (normalized) da
 +      -0.1586 * (normalized) damn
 +      -0.0867 * (normalized) dey
 +      -0.4134 * (normalized) do
 +      -0.0761 * (normalized) due
 +      -0.0197 * (normalized) earlier
 +      -0.0992 * (normalized) early
 +      -0.1021 * (normalized) ego
 +      -0.1177 * (normalized) elem
 +      -0.0867 * (normalized) em
 +      -0.2703 * (normalized) even
 +      -0.1039 * (normalized) everyone
 +       0.4893 * (normalized) for
 +      -0.1316 * (normalized) freakin
 +      -0.0749 * (normalized) frm
 +      -0.2589 * (normalized) fucker
 +      -0.1021 * (normalized) full
 +      -0.0867 * (normalized) game
 +      -0.0048 * (normalized) get
 +      -0.1864 * (normalized) goes
 +       0.0143 * (normalized) going
 +      -0.1467 * (normalized) gone
 +      -0.1177 * (normalized) graduate
 +      -0.0867 * (normalized) guessin
 +      -0.1316 * (normalized) habit
 +      -0.1021 * (normalized) hairdresser
 +      -0.1405 * (normalized) happen
 +       0.2355 * (normalized) have
 +      -0.1996 * (normalized) headache
 +      -0.2589 * (normalized) hey
 +      -0.1316 * (normalized) his
 +      -0.1222 * (normalized) how
 +      -0.016  * (normalized) http
 +      -0.1725 * (normalized) i
 +      -0.1184 * (normalized) im
 +      -0.1134 * (normalized) in
 +      -0.4453 * (normalized) intentando
 +      -0.4453 * (normalized) intentarlo
 +      -0.2234 * (normalized) involved
 +       0.1343 * (normalized) is
 +       0.0213 * (normalized) it
 +       0.1453 * (normalized) just
 +      -0.0661 * (normalized) know
 +      -0.1466 * (normalized) learned
 +      -0.2589 * (normalized) lil
 +      -0.1021 * (normalized) line
 +      -0.1316 * (normalized) listenin
 +      -0.1204 * (normalized) lol
 +      -0.2377 * (normalized) maids
 +       0.2134 * (normalized) me
 +      -0.1177 * (normalized) middle
 +      -0.2224 * (normalized) mins
 +      -0.1981 * (normalized) morning
 +       0.028  * (normalized) n
 +      -0.3725 * (normalized) need
 +      -0.0971 * (normalized) never
 +      -0.5508 * (normalized) new
 +      -0.0873 * (normalized) no
 +      -0.2198 * (normalized) north
 +      -0.2338 * (normalized) not
 +      -0.0867 * (normalized) notin
 +      -0.1701 * (normalized) now
 +      -0.0484 * (normalized) of
 +      -0.1259 * (normalized) off
 +      -0.1426 * (normalized) once
 +      -0.0886 * (normalized) one
 +      -0.1177 * (normalized) open
 +      -0.0749 * (normalized) opposed
 +      -0.1021 * (normalized) others
 +      -0.1286 * (normalized) part
 +      -0.432  * (normalized) phone
 +      -0.1021 * (normalized) q
 +      -0.1021 * (normalized) r
 +      -0.421  * (normalized) raining
 +      -0.1021 * (normalized) recommended
